"","GeneID","logFC","AveExpr","t","P.Value","adj.P.Val","B","10L1brain","10L2brain","10L3brain","10L4brain","10L5brain","22L1brain","22L2brain","22L3brain","22L4brain","22L5brain"
"132","TRINITY_DN109181_c0_g1",-2.62013683804832,-2.35423286417335,-4.13313955677442,0.00142148728376625,0.0154232993846422,-1.41232632678272,18,5,11,17,13,3,0,1,4,2
"133","TRINITY_DN10922_c0_g2",1.18648608162866,-1.16116821466328,3.27239064483411,0.0067691845011714,0.0425632020635583,-2.1645630757222,14.62,3,11,6,7,19.32,18,12,21,14
"134","TRINITY_DN109227_c0_g1",-1.62961323218022,-1.23801652630836,-3.40229665225832,0.00532985163191638,0.0368376627006461,-1.96659209044071,34.3,4,27.52,16.08,21.25,7.07,7.09,6.08,13.08,1
"135","TRINITY_DN109347_c0_g1",-2.97818391861245,-1.46906977800131,-4.84828187749389,0.000412874846157477,0.0070640609588617,-0.308709413284697,42,14,22,18,28,2,5,1,2,6
"136","TRINITY_DN109409_c0_g1",-1.62761344057967,-1.53008535209859,-3.15715629675293,0.00837295886860344,0.0489040355863153,-2.35687311674452,22,6,18,10,28,4,1,3,16,5
"137","TRINITY_DN109474_c0_g1",-1.15288566298466,0.0121719496099029,-3.81849524403853,0.00249624795479199,0.022335649719243,-1.34715079143306,50.49,20,63.15,25.46,33.98,17.21,11.27,18.47,27.93,11.21
"138","TRINITY_DN10948_c0_g1",-1.02791570167637,4.51216062010674,-3.91125606580841,0.00211219403354664,0.0200067122539405,-1.88244318005992,782.71,337,1477.57,545.29,1074.71,467.21,216.52,459.88,750.35,415.72
"139","TRINITY_DN10958_c0_g1",-1.16121116518716,1.32198999916905,-4.43145295561296,0.000842078200974919,0.0110326002023763,-0.439670492892039,115.06,37.02,107.22,91.69,100.69,67.35,33.68,21.7,47.42,68.09
"140","TRINITY_DN109610_c0_g1",1.42908309355769,-1.00577155244427,3.24000129517967,0.00718574768225206,0.0443306571968928,-2.21664769023158,10.04,1,4.01,13.04,18.05,25.05,15.03,22.04,18.03,25.04
"141","TRINITY_DN10966_c1_g2",1.34424446900974,-0.227079853248447,3.37029409120116,0.00565273086064095,0.0381432437750586,-2.07522530887303,21.67,9,6.93,11.95,25.75,47.67,26.73,22.69,34.23,43.63
"142","TRINITY_DN109676_c0_g1",-1.91761185217444,-1.41095484702645,-3.47429241910376,0.00467028236060925,0.0337366161912611,-1.88305576733744,20.15,6,29.13,11.03,30.08,1.03,5.02,11.08,4.02,5.05
"143","TRINITY_DN10969_c1_g1",1.06219218241478,1.49678341233122,4.54537482118605,0.000691470250969137,0.00975929258442109,-0.264562590656152,55.59,15.6,43.7,70.23,63.88,88.47,140.48,123.02,117.35,93.36
"144","TRINITY_DN109774_c0_g1",-1.20504159042173,-0.227332894677943,-3.5640693344908,0.0039628020570184,0.0302428749742643,-1.75626791517157,47.03,6,31.02,35.02,61.77,11.01,7.01,19,25.01,14.01
"145","TRINITY_DN10981_c1_g1",2.12171451517973,-0.0611868108626972,5.46677426699393,0.000149801494209238,0.003775486801809,1.23007052675372,10.67,5,13,19,14,29,46,47,94,57
"146","TRINITY_DN11_c3_g1",1.76494754824033,0.0635546906928174,4.75809765136799,0.00048077247649218,0.00774908349737383,0.190338821300862,21.56,5,21.02,18.24,10.41,68,30.48,30.18,89.15,54.95
"147","TRINITY_DN110223_c0_g1",1.24274184990633,-0.00819813941669563,3.83997131901678,0.00240136370585184,0.0217897731240176,-1.30406989070109,36,13,15,11,14,41,29,29,51,42
"148","TRINITY_DN110360_c0_g1",2.72890445795104,-1.97173554157346,4.97884580305699,0.000331852808442772,0.00616580755145631,-0.435517016891145,5.55,0,3.82,4.38,2,19.92,11.76,16.76,16.47,17.61
"149","TRINITY_DN11037_c2_g1",1.8594291912013,-0.338923979077089,5.78449341554995,9.08667521131715e-05,0.00282377463990142,1.61301300443638,15.82,2,12.09,8.79,17.39,43.11,21.46,48.08,66.55,32.92
"150","TRINITY_DN110593_c0_g1",1.60637900658649,-0.827053709414141,3.37436012322875,0.00561063031423934,0.0379575825772505,-2.00985655814184,19.25,7,6.16,9.25,6.14,15.47,16.34,23.78,26.43,41.88
"151","TRINITY_DN11065_c1_g1",1.2037230866993,2.09898805581109,3.75909291405212,0.00277929834132124,0.0239355057526082,-1.722311804828,76.45,6,123.45,112.16,108.65,190.25,197.93,189.64,202.28,177.02
"152","TRINITY_DN110791_c0_g1",-2.70285213993788,-1.22128336035805,-4.68839693665046,0.000541213520920801,0.00836240005437599,-0.311160150346414,43.31,12,37.76,23.48,27.78,8.45,0,5.43,8.15,4
"153","TRINITY_DN110800_c0_g1",-1.09300776015254,1.74009046704712,-3.73131919486662,0.00292275604116269,0.0247768176866713,-1.72710171332285,172.29,37,152.05,171.47,88.97,43.68,98.62,55.28,79.71,45.84
"154","TRINITY_DN110921_c0_g1",-2.93575019226967,-1.28142496548173,-4.93892473909709,0.00035468742683636,0.00640761826573773,-0.0381316320994562,41,6,56,17,39,4,4,3,4,3
"155","TRINITY_DN11108_c0_g1",1.17264755835709,2.05067530458744,5.19438919776531,0.000232576047865739,0.00495838998316671,0.747890376713208,96.69,30.61,61.93,54.59,98.61,174.57,109.85,257.24,188.83,139.98
"156","TRINITY_DN11109_c4_g1",-2.31508644304728,0.029571485414073,-6.48501200988407,3.17153796999132e-05,0.00152520347796748,2.6025710355867,90.01,22,43,57,78,17.01,13,11,15,4
"157","TRINITY_DN11117_c0_g1",1.19748855069106,1.87487694876825,4.54978553142416,0.000686237875875799,0.00971448565527464,-0.305914685902805,60.91,28,48.8,92.95,72.27,205.93,87.62,145.18,150.78,178.92
"158","TRINITY_DN111171_c0_g1",2.26399741916139,-0.65141978645559,3.63205081166157,0.00350063921998201,0.0278409931163639,-1.60004966750089,6,1,14,3,33,30,18,36,85,40
"159","TRINITY_DN111184_c0_g1",1.88086438964001,-1.63352833550011,4.17892320648306,0.0013108310420896,0.0146340978461307,-0.991031434290956,9.55,0,5.33,5.58,5.63,13.76,14.84,19.45,15.11,16.58
"160","TRINITY_DN11127_c0_g1",-1.10910293751605,1.71478265145947,-6.97144114626488,1.5875436834339e-05,0.00103598446319625,3.41519353095172,156.88,34,163.44,114.21,136.96,75.45,51.93,55.55,70.96,50.74
"161","TRINITY_DN11153_c0_g1",-1.62047846043632,1.18155791860304,-5.99637528060551,6.56198566656618e-05,0.00232867523528235,2.05638687191889,112.15,35,110.35,121.51,103.52,37.86,30.16,38.7,19.99,50.62
"162","TRINITY_DN11168_c2_g1",-1.26136354696393,1.81733034076856,-5.43106140929112,0.000158601180495828,0.00390638440097981,1.15177163565928,204,55,134,90,198,54,45,68,72,68
"163","TRINITY_DN1117_c2_g1",1.45518271113585,0.532221242883486,5.19362086409331,0.000232868258531972,0.00495838998316671,0.862966633930862,26.4,15,27,27.16,15.61,72.94,43.71,46.45,92.74,58.51
"164","TRINITY_DN11183_c0_g1",-1.06767476209281,1.61375872255867,-5.12857468472162,0.000259063131519532,0.00529339187460889,0.685010668517016,166.93,36,119.84,96.25,132.14,71.67,36.64,54.74,53.83,74.49
"165","TRINITY_DN11187_c0_g1",-2.12732516136744,2.13344608925673,-6.41065382822693,3.53517706841684e-05,0.00161936286068697,2.62297918628821,244,93,194,367,241,125,41,27,76,45
"166","TRINITY_DN111932_c0_g1",1.24101898419514,0.191457455636563,4.13925177126565,0.0014061712024149,0.015319029535412,-0.813007513321686,33.03,1,18.3,27.41,29.05,46.77,35.35,60.77,67.02,45.37
"167","TRINITY_DN11194_c4_g1",-2.87505355247554,-0.353199249112218,-6.50060387422618,3.10045869610237e-05,0.00150272467477967,2.32159003028145,69.45,21,52.92,50.51,76.38,3.11,5,4,29.99,5.37
"168","TRINITY_DN1121_c0_g2",1.41083580129123,-1.4487744157707,3.23853136593837,0.00720525576676776,0.0443946418152303,-2.22269611260444,7,4,8,7,6,12,9,11,18,23
"169","TRINITY_DN11210_c1_g1",1.53023134492214,2.59157814692536,4.00643865963092,0.00178104374629525,0.0178648293122545,-1.3598841781024,163,32,47,84,145,380,362,200,201,322
"170","TRINITY_DN112290_c0_g1",-1.88322796262835,-1.1347730484561,-4.18509466327005,0.00129661305745925,0.0145434807839252,-0.801758539590018,36,8,16,27.06,26.08,8.02,5.11,2,7.39,7
"171","TRINITY_DN11234_c0_g1",1.12732800260218,2.67576578781894,4.70223057807894,0.000528614381320237,0.00822188433696775,-0.166830899147935,105.27,43,151.55,165.21,81.67,296.89,219.86,173.83,340.39,273.52
"172","TRINITY_DN11246_c0_g1",-1.2002144911741,1.56837486255309,-7.03609998516149,1.45137301759519e-05,0.00098266865230776,3.50265135431502,108.96,37,150.24,131.05,132.01,57.04,37.01,50,72.63,47.01
"173","TRINITY_DN112661_c0_g1",-1.86859600776055,-0.614728009611789,-4.37143176832479,0.000934818518013899,0.0117555675137902,-0.439550028402821,44,13,37,50,20,12,8,5,11,6
"174","TRINITY_DN1127_c0_g1",1.80940850157807,1.88549814346082,3.56586420158031,0.00394983148646705,0.0301886612979784,-2.02286969742055,59.62,29.58,103.93,42.89,29.25,453.74,70.27,163.18,296.09,118.29
"175","TRINITY_DN11271_c1_g1",1.1533155002688,0.273831547983118,4.93812087842787,0.000355163818649585,0.00641219990792662,0.469920186260391,23,10,29,15,26,38,48,46,65,39
"176","TRINITY_DN11277_c0_g1",3.30678462707029,-1.1749617243872,3.36738986995373,0.00568299801491805,0.0382772432943302,-2.07246938531775,11.91,11,0,16.3,0,23.42,33.41,62.48,24.5,25.46
"177","TRINITY_DN11293_c1_g1",-1.23967064337981,0.806673687973517,-4.68268287861144,0.000546508956138655,0.00838921852733463,0.0335868270202893,91.64,31,75.96,48.33,82.99,48.86,20.92,16.71,34.86,34.09
"178","TRINITY_DN11295_c0_g1",-1.90419117816812,1.77933450810919,-4.36761330632226,0.000941067064037239,0.0118083741252126,-0.591212352171746,255,92,108,188,177,20,80,32,128,28
"179","TRINITY_DN11300_c1_g1",-1.11916794708347,-0.0281850039071597,-3.39905060556658,0.00536172942183339,0.0369669571616088,-2.06034874142948,56.49,9,54.71,21.47,56.75,24.62,7.99,17.24,19.71,20.56
"180","TRINITY_DN11307_c2_g1",1.05369904007672,3.27921607155676,3.64682026216031,0.00340774702540636,0.0273630121358637,-2.14594030873016,230.01,16,293.34,201.55,237.93,384.33,357.91,362.51,523.27,429.67
"181","TRINITY_DN11312_c1_g1",1.59960019618814,0.0990691498345094,4.38076647269578,0.000919724286763477,0.0116327848959722,-0.410518678029829,33,5,22,20,9,36,38,62,74,44
"182","TRINITY_DN11325_c0_g2",1.31187404141312,-0.582183388099755,3.81484561510584,0.00251275204698039,0.0224378038173456,-1.30886048046563,22.22,5,6.13,10.69,14.93,26.41,22.35,20.05,33.69,30.46
"183","TRINITY_DN11330_c1_g1",-2.57010555959676,-0.280730536822322,-5.61542859702554,0.000118349371858563,0.00328442112967305,1.34292348958903,74.65,27,51,48,46,12.01,1,19.4,7,11
"184","TRINITY_DN113335_c0_g1",-3.01069522952327,-1.8617234329779,-4.37882313775437,0.000922845621581644,0.011656684798561,-1.05905257276542,19.85,4,27.9,22.07,32.11,5.47,3,1.24,4.3,0
"185","TRINITY_DN11343_c2_g1",-1.26685119462689,2.13264718753717,-3.72427072804352,0.0029603580246655,0.0250117709700522,-1.80191211116361,163.26,79.65,287.46,89.39,267.81,76.07,36.05,73.85,149.09,73.54
"186","TRINITY_DN11344_c0_g1",1.21883666456119,3.474071900307,7.76413758281362,5.47973437394707e-06,0.000583220946561203,4.36907976042629,171.4,91.59,285.96,173.28,161.24,481.09,426.3,490.12,467.45,409.66
"187","TRINITY_DN11356_c0_g2",-1.21666666304466,-0.186806623425886,-3.30535010900124,0.00637034334110372,0.0410815624675167,-2.19610163862158,49.96,20.51,32.13,31.16,32.96,19.83,10.45,23.79,20.13,4
"188","TRINITY_DN11364_c4_g1",1.39798256821496,1.3676048506488,5.0093880640841,0.000315427378033965,0.00597402646944875,0.526364008445464,30.02,8.86,82.33,61.14,43.58,109.48,109.09,123.21,127.53,111.08
"189","TRINITY_DN11366_c0_g1",-1.22473267739185,1.29705007710421,-4.07374168414802,0.00157964087457287,0.0165265443448196,-1.05064684186567,97.19,47,130.18,118.01,69.14,78.75,33.19,46.06,33.55,29.27
"190","TRINITY_DN113701_c0_g1",-2.55518098251393,-2.09164891622041,-4.12862871925221,0.00143290138239656,0.0154845632762028,-1.36785884434452,18,5,15,18,17,3,4,3,3,0
"191","TRINITY_DN11374_c0_g1",1.15844201497092,0.294023727511545,5.62519355707357,0.000116544023497854,0.00325479889775914,1.50505390833994,29.23,7,18.11,24.96,26.76,52.02,37.3,51.6,57.93,44.19
"192","TRINITY_DN1139_c4_g1",2.62845941755499,-0.739173211179477,4.82104233279605,0.000432254396106011,0.00724703894943089,0.0663210562504633,9.37,0,21.03,12.81,3.09,43.35,32.87,44.43,39.44,46.66
"193","TRINITY_DN1139_c8_g1",-1.98405573463876,-1.45460409081836,-4.48012405341853,0.000773931206985642,0.0104499647136941,-0.517525992877366,34.78,6,23.59,14.64,17.91,6,3.55,2.22,6.76,3.1
"194","TRINITY_DN11409_c0_g1",2.59605547832066,3.79829609834225,5.60991164552493,0.000119382391800644,0.00329826574000275,1.22908024770264,266.69,110.85,92.66,70.99,208.15,1017.17,803.2,1233.57,1594.94,339.76
"195","TRINITY_DN11409_c0_g2",2.23870061278741,1.09991016419226,4.76260712116353,0.000477113832422181,0.00770620583949904,0.166873649474155,53.38,2.15,26.49,18.1,50.61,118.3,153.76,194.34,224.03,54.41
"196","TRINITY_DN11409_c0_g3",3.13153451958935,-1.49760825822987,3.93251885879895,0.00203308122328391,0.0195512691754143,-1.44620135267747,10.95,0,6.95,0,6.93,22.83,22.74,39.44,55.6,13.72
"197","TRINITY_DN11409_c0_g5",2.37112754579804,1.60450624082007,5.18008943649892,0.000238078312077546,0.00502504170089728,0.799474688857532,67.23,11,33.36,19.14,53.59,194.28,204.55,308.68,277.92,69.65
"198","TRINITY_DN1142_c6_g1",-2.16715760614428,-0.200092454796908,-5.14082901574092,0.000253900870586057,0.00522944328117007,0.742218437462395,65.27,24,68,23.7,58.8,7,3,16,17.69,10.69
"199","TRINITY_DN114361_c0_g1",-2.81086923778148,-0.580676848054861,-5.08153850035018,0.000279925585492056,0.0055489069190894,0.511016025698133,37.47,8,53.33,74.75,78.43,9.54,6.48,4.6,9.17,2.52
"200","TRINITY_DN11438_c0_g1",-1.40312596510604,3.51572512309844,-7.18340083679101,1.18552712332406e-05,0.000864273067426373,3.58062552010172,491.89,233.38,585.27,432.36,484.8,189.88,110.84,141.39,314.71,249.78
"201","TRINITY_DN11438_c0_g2",-1.4309958810837,-0.804667080093893,-3.15007437106452,0.00848319720707761,0.0493069962271742,-2.38333683210112,52.02,4,43.19,17.87,19.71,12.81,8.32,7.19,6.7,11.21
"202","TRINITY_DN11445_c0_g1",-2.44426808719684,1.61888236243736,-5.91378730819211,7.44415241340511e-05,0.00252145651795359,1.92667939836797,181.43,99.64,234.03,81.27,334.5,47.26,25.91,25.75,39.74,34.37
"203","TRINITY_DN11454_c0_g3",-1.47668257730534,-1.27177382208777,-3.46863835057417,0.00471893331567172,0.0339609200904542,-1.86359615451666,14.29,4,28.46,16.91,31.42,6.72,4.27,8.52,7.35,3.59
"204","TRINITY_DN11455_c0_g1",1.21818504461594,1.32472271910601,4.07692176575649,0.00157072861499585,0.016466782770588,-1.04419494476752,72.51,15,27.38,62.98,38.78,111.93,115.02,110,82.21,101.04
"205","TRINITY_DN11455_c1_g1",1.13511310222947,-0.567327971372481,3.15583871401409,0.00839335876545434,0.0489676036516699,-2.3973213195449,12.15,2,15,12.01,20.25,36.65,10.13,26.01,38,30.01
"206","TRINITY_DN11470_c0_g1",-2.29660012674149,-0.171015999515518,-7.94494099629226,4.3446259368028e-06,0.000523872288919413,4.14903320857628,64.53,20,47.72,62.25,46.92,11.31,9.89,8.08,9.01,10.09
"207","TRINITY_DN114829_c0_g1",-4.86280238617583,-3.11289384491377,-8.47201725521502,2.25504329981244e-06,0.000355653440608338,1.74905284620124,29.79,7,15.93,13.78,15.65,0,0,0,0,0
"208","TRINITY_DN11487_c0_g2",1.44433780598952,-0.899151232043466,3.73311005057477,0.00291328056215246,0.0247270444194901,-1.43725291397304,13,8,11,5,8,20,25,24,17,20
"209","TRINITY_DN11516_c2_g1",2.59925556736504,-2.14237158120377,3.17307169012547,0.00813045345031856,0.0479980221805605,-2.49532778091882,7.35,1,10.83,0,0,24.12,11.41,12.82,11.89,12.94
"210","TRINITY_DN1152_c0_g1",-1.68229209340721,3.64710784844359,-6.70369162220106,2.31467308948477e-05,0.00128646655202075,2.88915628749234,447.42,243.74,580.62,664.99,871.13,217.51,90.6,179.86,342.87,185.36
"211","TRINITY_DN11523_c0_g1",-2.02904367239826,1.34048199014425,-10.1984505432333,3.20117014986104e-07,0.000136538237977502,6.95571076599495,162.49,46,137.58,112.45,167.61,42.45,19.62,44.05,33.5,28.87
"212","TRINITY_DN11524_c0_g1",-2.44907346750194,-0.820587940842579,-4.43712595108135,0.000833823014144989,0.0109756775692656,-0.405634820614648,46,7,22,50,57,2,8,5,8,10
"213","TRINITY_DN11525_c1_g1",-1.56996470238482,-1.06559034764708,-3.29135266867975,0.00653673526949529,0.0416758213134533,-2.13452482447025,39.35,10,25,12,26,13,3,6,14.18,2
"214","TRINITY_DN115332_c0_g1",-1.77245679777691,-0.629549087300936,-6.02876464981977,6.2468926525653e-05,0.00226905550184715,1.84812524654085,43.67,16,32.73,23.3,32.48,10.16,5.33,9,10.12,6.18
"215","TRINITY_DN11562_c0_g3",2.7614093415192,-1.25040832428212,4.39862270804463,0.000891553263714648,0.0113928468765653,-0.648968002283752,3.6,3,10.66,11.88,1.47,32.66,20.45,20.57,36.82,22.94
"216","TRINITY_DN115646_c0_g1",-1.32052839545578,-0.693964742731353,-3.58082272251897,0.0038434071379238,0.0295729226109058,-1.68420888260156,28.6,13,34.45,21,26,12.01,7,4,21,8
"217","TRINITY_DN11567_c0_g2",1.43310513131812,-0.319089856540604,4.36123823006699,0.000951596295616554,0.0119042074679358,-0.435082399577748,13,5,23,11,13,24,21,39,56,37
"218","TRINITY_DN11571_c0_g1",-2.93377531492336,-0.303151423631739,-3.88945854461109,0.00219659623940551,0.0205135245902619,-1.18917949246557,119,32,41,21,93.03,3,14,3,9,16
"219","TRINITY_DN11576_c0_g1",-1.58881326433748,3.81365743855918,-4.12024112272435,0.00145437821555096,0.01564534963599,-1.37864886067464,329,155,1225,990,784,249,227,217,342,131
"220","TRINITY_DN11581_c0_g1",-1.6850308667292,1.3904213254052,-5.05099105685383,0.000294414823198188,0.00574574162542407,0.590278891825802,110,41,162,138,129,111,34,36,28,21
"221","TRINITY_DN115946_c0_g1",-1.78746293642826,-1.1196444715171,-3.80898984674448,0.00253946747549637,0.0225751565904045,-1.34604175705619,30.62,8,21.99,17.92,31.69,1,5.87,5.79,13.73,8.87
"222","TRINITY_DN11606_c0_g2",-1.71121791697691,-0.80497794691117,-4.45895200149983,0.000802840397789115,0.0106932245217175,-0.323128036568399,37.72,7,31.51,26.37,31.65,16.93,6.06,2.64,11.19,7.75
"223","TRINITY_DN11610_c0_g2",1.29481047052808,0.0189570534590595,4.70232059518473,0.000528533409384353,0.00822188433696775,0.103124370864644,13.84,4.92,23.68,17.29,26.62,32.01,39.86,38.45,57.83,44.42
"224","TRINITY_DN11611_c0_g2",-1.83903038150285,2.29185403295117,-6.52071539928767,3.01126762604667e-05,0.00147220707342145,2.76534411909727,341.07,58,283.45,266.51,235.18,55.62,28.01,103.07,113.97,88.78
"225","TRINITY_DN11661_c0_g5",1.62168735751068,0.192156319640087,4.52766366095967,0.00071290368311242,0.00995710848785923,-0.175459823388438,27.79,1.63,19.18,17.13,25.61,54.58,29.87,70.34,117.12,38.98
"226","TRINITY_DN1167_c0_g1",1.08797967068062,4.4911406824841,5.67012384873601,0.000108604523762915,0.00312656889290947,1.17786931223743,379.03,177,392.68,435.14,459.57,1125.54,1129.7,801.76,788.36,650.84
"227","TRINITY_DN11677_c0_g1",-4.68768475309966,0.529451115021079,-13.5884202279521,1.36889743252869e-08,2.28450482875085e-05,7.36176534896277,227.82,89.15,181.18,162.91,208.25,9.62,4.57,3.41,9.3,7.95
"228","TRINITY_DN11679_c0_g1",-1.43270465350922,3.74193530854454,-7.20024233030328,1.15861873228492e-05,0.00085372779810417,3.57842487041728,675,233,486,506.7,771.52,230,200.73,305.63,168,232.75
"229","TRINITY_DN11690_c0_g1",1.37715136476936,0.692326054026549,3.75383866876048,0.0028058722564899,0.0241103534781156,-1.51426632447645,20.02,3,34.05,42.87,47.38,125,70,70.27,71.01,48
"230","TRINITY_DN11701_c0_g2",1.2903075281402,0.977651536811288,5.67233788980475,0.000108228377344997,0.00312201111845523,1.58146358700447,27,15.16,38.56,29.02,49,87.81,58.99,107.28,95,65
"231","TRINITY_DN11710_c0_g1",-4.91534562745352,2.02214685087231,-14.362419972263,7.34836084354203e-09,1.4636986624743e-05,9.81463801655678,835.05,191,447.57,667.3,676.99,18.18,13,20.16,23.29,19.15
"232","TRINITY_DN11724_c0_g1",-1.54540048692059,1.91743931360004,-5.5652547701412,0.000128103199296027,0.00341883602511947,1.35801238179698,200,66,131,132,288,84,32,48,87,57
"233","TRINITY_DN11725_c0_g1",3.76171814039645,-0.185392729538791,5.23354082381137,0.000218185310447663,0.00477917933647474,0.681201297749348,12.52,2,1.09,7.16,18.33,104.68,65.64,88.68,170.39,37.51
"234","TRINITY_DN117346_c0_g1",1.04759849562725,0.250721359637442,3.62309820966108,0.00355820439669849,0.0280837039426562,-1.69816735732129,24.23,7.29,21.77,22.06,28.54,76.07,48.05,39.89,36.61,34.47
"235","TRINITY_DN11753_c0_g1",1.36057463493775,1.98124045001044,8.67750568320162,1.76051297695161e-06,0.000312785926024447,5.52946160981917,94,19,63,66,69,201,131,190,192,163
"236","TRINITY_DN11757_c0_g1",1.95638536310163,0.843711691395992,4.13339170401884,0.00142085204379264,0.0154232993846422,-0.871638025603086,26.55,13,47.7,14,22.07,97.81,101.79,86,216.85,33.68
"237","TRINITY_DN11770_c2_g1",1.37567305101328,-0.0775901964846994,4.43404267651329,0.000838299198578326,0.0109967588723081,-0.32101291709456,24.6,3.94,17.37,19.77,13.25,52.71,19.83,40.21,50.59,48.89
"238","TRINITY_DN11771_c0_g1",-1.06569275765201,0.870685896435015,-3.51294459577849,0.00435110384411427,0.0321994199624123,-1.97695560370675,90.49,39,59.68,57.4,69.06,31.03,34.18,56.55,20.6,27.87
